audio,id,labels,intent,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/3/d75fb27d-captcha_cca991da40e0431fb7ce9aea44fcad55.wav,131,"[{""start"": 0.006369310793237978, ""end"": 0.6305617685305591, ""labels"": [""label""]}, {""start"": 1.0827828348504551, ""end"": 1.5859583875162548, ""labels"": [""label""]}, {""start"": 1.7961456436931078, ""end"": 2.3375370611183355, ""labels"": [""label""]}, {""start"": 2.872559167750325, ""end"": 3.3884733420026008, ""labels"": [""label""]}, {""start"": 3.9043875162548765, ""end"": 4.350239271781534, ""labels"": [""label""]}]","[""y"", ""r"", ""9"", ""k"", ""c""]",1,104,2022-06-22T10:46:15.830252Z,2022-06-22T10:46:15.830292Z,21.448
/data/upload/3/77102f77-captcha_2e064627a3aa4d64bcde4fc371f3a856.wav,130,"[{""start"": 0.023516254876462972, ""end"": 0.6702132639791938, ""labels"": [""label""]}, {""start"": 1.5109193758127437, ""end"": 1.7989934980494149, ""labels"": [""label""]}, {""start"": 2.151737321196359, ""end"": 2.5809089726918075, ""labels"": [""label""]}, {""start"": 2.7984343302990897, ""end"": 3.3157919375812743, ""labels"": [""label""]}, {""start"": 3.9977633289986994, ""end"": 4.426934980494148, ""labels"": [""label""]}]","[""4"", ""6"", ""p"", ""t"", ""8""]",1,103,2022-06-22T10:45:52.988861Z,2022-06-22T10:45:52.988925Z,44.648
/data/upload/3/d43eb984-captcha_733651d83d294f8caa567821844feb8a.wav,129,"[{""start"": 0.15537711313394018, ""end"": 0.6012418725617686, ""labels"": [""label""]}, {""start"": 1.0268400520156047, ""end"": 1.3646163849154747, ""labels"": [""label""]}, {""start"": 1.6145708712613784, ""end"": 2.046924577373212, ""labels"": [""label""]}, {""start"": 2.5468335500650197, ""end"": 3.1818530559167755, ""labels"": [""label""]}, {""start"": 3.485851755526658, ""end"": 4.147893368010403, ""labels"": [""label""]}]","[""k"", ""v"", ""t"", ""r"", ""9""]",1,102,2022-06-22T10:45:06.851134Z,2022-06-22T10:45:06.851180Z,36.275
/data/upload/3/79895c21-captcha_0432e6fd4afc4c28b59f3d29b04873cd.wav,128,"[{""start"": 0.42900390117035103, ""end"": 0.8580078023407021, ""labels"": [""label""]}, {""start"": 1.7603953185955787, ""end"": 2.3151417425227567, ""labels"": [""label""]}, {""start"": 2.9290611183355004, ""end"": 3.70570611183355, ""labels"": [""label""]}, {""start"": 3.7500858257477243, ""end"": 4.445368010403121, ""labels"": [""label""]}, {""start"": 4.615490247074122, ""end"": 5.088873862158647, ""labels"": [""label""]}]","[""c"", ""t"", ""h"", ""h"", ""m""]",1,101,2022-06-22T10:44:28.973748Z,2022-06-22T10:44:28.973789Z,34.212
/data/upload/3/62c0f2d6-captcha_318ad8a5aa0c4458b36062d138e1b693.wav,127,"[{""start"": 0.10487386215864758, ""end"": 0.5490455136540963, ""labels"": [""label""]}, {""start"": 1.529924577373212, ""end"": 2.05429388816645, ""labels"": [""label""]}, {""start"": 2.6095084525357604, ""end"": 3.1955682704811443, ""labels"": [""label""]}, {""start"": 3.3251183355006497, ""end"": 3.8309804941482444, ""labels"": [""label""]}, {""start"": 4.114756827048114, ""end"": 4.565097529258777, ""labels"": [""label""]}]","[""s"", ""k"", ""r"", ""x"", ""u""]",1,100,2022-06-22T10:43:53.467078Z,2022-06-22T10:43:53.467130Z,31.343
/data/upload/3/3e22581b-captcha_057d16c5e72a48b9bc1d2ea655568158.wav,126,"[{""start"": 0, ""end"": 0.4627763328998699, ""labels"": [""label""]}, {""start"": 0.8899544863459037, ""end"": 1.4310468140442132, ""labels"": [""label""]}, {""start"": 1.5592002600780233, ""end"": 2.1002925877763325, ""labels"": [""label""]}, {""start"": 2.4349154746423927, ""end"": 2.8905721716514954, ""labels"": [""label""]}, {""start"": 3.531339401820546, ""end"": 3.994115734720416, ""labels"": [""label""]}]","[""x"", ""u"", ""y"", ""e"", ""e""]",1,99,2022-06-22T10:43:20.786213Z,2022-06-22T10:43:20.786263Z,40.517
/data/upload/3/8c41fb63-captcha_38ab0ef5250b4c5eb45e8e791da696dc.wav,125,"[{""start"": 0.2201924577373212, ""end"": 0.8807698309492848, ""labels"": [""label""]}, {""start"": 1.8948140442132642, ""end"": 2.3467880364109237, ""labels"": [""label""]}, {""start"": 2.595953185955787, ""end"": 3.169612483745124, ""labels"": [""label""]}, {""start"": 3.256530559167751, ""end"": 3.6853263979193764, ""labels"": [""label""]}, {""start"": 3.853368010403121, ""end"": 4.450205461638492, ""labels"": [""label""]}]","[""x"", ""3"", ""y"", ""e"", ""u""]",1,98,2022-06-22T10:42:39.049846Z,2022-06-22T10:42:39.049889Z,27.148
/data/upload/3/cba7abbc-captcha_8e17b16434cf4d6eb8ef2a37b918ca30.wav,124,"[{""start"": 0.3578218465539662, ""end"": 0.9108192457737321, ""labels"": [""label""]}, {""start"": 1.7045331599479843, ""end"": 2.205483745123537, ""labels"": [""label""]}, {""start"": 2.3030715214564372, ""end"": 2.7975162548764634, ""labels"": [""label""]}, {""start"": 2.8300455136540967, ""end"": 3.402560468140442, ""labels"": [""label""]}, {""start"": 4.027122236671001, ""end"": 4.580119635890767, ""labels"": [""label""]}]","[""c"", ""m"", ""t"", ""n"", ""b""]",1,97,2022-06-22T10:42:10.509488Z,2022-06-22T10:42:10.509540Z,31.679
/data/upload/3/b8df6fc3-captcha_5a18bb06e2644f0e9ba66ea52cf53b87.wav,123,"[{""start"": 0.011362808842652795, ""end"": 0.40906111833550063, ""labels"": [""label""]}, {""start"": 0.9317503250975293, ""end"": 1.4373953185955786, ""labels"": [""label""]}, {""start"": 1.5112535760728218, ""end"": 1.914633289986996, ""labels"": [""label""]}, {""start"": 2.25551755526658, ""end"": 2.7554811443433027, ""labels"": [""label""]}, {""start"": 3.0111443433029907, ""end"": 3.5395149544863456, ""labels"": [""label""]}]","[""b"", ""e"", ""n"", ""y"", ""k""]",1,96,2022-06-22T10:41:37.288459Z,2022-06-22T10:41:37.288501Z,23.776
/data/upload/3/525a8e8d-captcha_fb952adc432a421fad7b55c06abd6ebb.wav,122,"[{""start"": 1.065955786736021, ""end"": 1.3718387516254877, ""labels"": [""label""]}, {""start"": 2.0577581274382313, ""end"": 2.6880624187256177, ""labels"": [""label""]}, {""start"": 3.32763589076723, ""end"": 3.911594278283485, ""labels"": [""label""]}, {""start"": 4.449206762028609, ""end"": 5.172202860858258, ""labels"": [""label""]}, {""start"": 5.719084525357608, ""end"": 6.4235422626788035, ""labels"": [""label""]}]","[""6"", ""e"", ""a"", ""u"", ""8""]",1,95,2022-06-22T10:41:11.644391Z,2022-06-22T10:41:11.644446Z,31.68
